run_id,run_name,class1,class2,class3,artifact_name,artifact_epoch,val_loss,val_accuracy
im841uhr,scarlet-sponge-874,planetarium,breakwater,necklace,nhZQRUeoW6euahtgW439BD_52.pth,52,0.5426737666130066,0.896159291267395
1yworheb,polar-snowball-873,wire-haired_fox_terrier,pick,maillot,XSEbx4vh9b28kacGLnaFts_16.pth,16,0.7866901755332947,0.800000011920929
1yworheb,polar-snowball-873,wire-haired_fox_terrier,pick,maillot,XSEbx4vh9b28kacGLnaFts_55.pth,55,0.9352347254753112,0.8083333373069763
8aylj5fs,vivid-fog-872,red_wolf,canoe,trombone,JgCHsYBeFkvR4UwLAC5QGi_12.pth,12,0.827535092830658,0.7821158766746521
8aylj5fs,vivid-fog-872,red_wolf,canoe,trombone,JgCHsYBeFkvR4UwLAC5QGi_33.pth,33,0.5424679517745972,0.8501259684562683
j6vix95e,sparkling-armadillo-871,mashed_potato,chambered_nautilus,Appenzeller,9TR8na9oGn72bzwhUpwtL9_9.pth,9,1.2100237607955933,0.7018348574638367
j6vix95e,sparkling-armadillo-871,mashed_potato,chambered_nautilus,Appenzeller,9TR8na9oGn72bzwhUpwtL9_60.pth,60,0.3940142393112182,0.8807339668273926
pb9wnma7,spring-snow-870,vizsla,chambered_nautilus,Airedale,JXsy7jgKXtKGDUTneqdczk_18.pth,18,0.32020533084869385,0.9051987528800964
pb9wnma7,spring-snow-870,vizsla,chambered_nautilus,Airedale,JXsy7jgKXtKGDUTneqdczk_49.pth,49,0.3477442264556885,0.9143730998039246
zoyfnedu,absurd-wood-869,police_van,acoustic_guitar,crash_helmet,FtgmPkdKRL5gQFbFF8TEgZ_9.pth,9,0.7542365193367004,0.7746948003768921
zoyfnedu,absurd-wood-869,police_van,acoustic_guitar,crash_helmet,FtgmPkdKRL5gQFbFF8TEgZ_46.pth,46,1.9080308675765991,0.7081021070480347
oxqb6u6p,whole-frost-868,Siamese_cat,red_wolf,Ibizan_hound,DovCaM9nKhNxjEirQSetcz_16.pth,16,7.347799737544847e-07,1.0
oxqb6u6p,whole-frost-868,Siamese_cat,red_wolf,Ibizan_hound,DovCaM9nKhNxjEirQSetcz_64.pth,64,8.992077482616878e-08,1.0
ch5piehh,easy-thunder-867,sea_slug,barometer,chimpanzee,XLUNH7L9TavD72KhxCgP8o_18.pth,18,0.5039267539978027,0.8701161742210388
ch5piehh,easy-thunder-867,sea_slug,barometer,chimpanzee,XLUNH7L9TavD72KhxCgP8o_35.pth,35,0.4776639938354492,0.8775079250335693
kkv2g1lw,blooming-surf-866,carpenter's_kit,red_wolf,limpkin,9smmzeFZbNFhwie2YJKR72_12.pth,12,0.4833647310733795,0.8387096524238586
kkv2g1lw,blooming-surf-866,carpenter's_kit,red_wolf,limpkin,9smmzeFZbNFhwie2YJKR72_73.pth,73,0.4446613490581513,0.9061583280563354
inyq2wry,logical-cherry-865,schooner,Appenzeller,Siamese_cat,jTHyVRmwsRcEyCCu3UoKZ9_13.pth,13,0.00014303693023975939,1.0
inyq2wry,logical-cherry-865,schooner,Appenzeller,Siamese_cat,jTHyVRmwsRcEyCCu3UoKZ9_53.pth,53,9.08500733203e-05,1.0
i4hhm4gy,feasible-frost-864,red_wolf,indigo_bunting,lesser_panda,WoXeB8oxcvem6QY6VKczNt_9.pth,9,0.598396360874176,0.8743961453437805
i4hhm4gy,feasible-frost-864,red_wolf,indigo_bunting,lesser_panda,WoXeB8oxcvem6QY6VKczNt_49.pth,49,0.2529102265834808,0.9420289993286132
o2fgog5l,splendid-music-863,running_shoe,sewing_machine,Ibizan_hound,jiPVeg3WjPMqBmtHkScSqV_11.pth,11,0.605871856212616,0.7903448343276978
o2fgog5l,splendid-music-863,running_shoe,sewing_machine,Ibizan_hound,jiPVeg3WjPMqBmtHkScSqV_38.pth,38,0.650713324546814,0.8041379451751709
jfkgstdw,efficient-firebrand-862,police_van,breakwater,Ibizan_hound,kreUBxbyCK6eedqGD7bcXu_18.pth,18,0.32533499598503113,0.9298596978187561
jfkgstdw,efficient-firebrand-862,police_van,breakwater,Ibizan_hound,kreUBxbyCK6eedqGD7bcXu_34.pth,34,0.3550423383712768,0.9278557300567628
hc441h1f,major-vortex-861,tow_truck,Ibizan_hound,canoe,CMyzU2mcqjLmZVitRzH2sN_15.pth,15,0.48633378744125366,0.8721649646759033
hc441h1f,major-vortex-861,tow_truck,Ibizan_hound,canoe,CMyzU2mcqjLmZVitRzH2sN_36.pth,36,0.8594160079956055,0.8474226593971252
qduy571e,dry-blaze-860,borzoi,bolete,sewing_machine,5nfUgTZvKhQjG8DTwVJbP7_16.pth,16,0.520118772983551,0.8366914391517639
qduy571e,dry-blaze-860,borzoi,bolete,sewing_machine,5nfUgTZvKhQjG8DTwVJbP7_29.pth,29,0.5454190373420715,0.8345705270767212
tbs9alqk,valiant-bush-859,vizsla,red_wolf,schooner,GZ7JDArJZqKQXfCGSwhPg6_9.pth,9,3.0453176498413086,0.5195767283439636
tbs9alqk,valiant-bush-859,vizsla,red_wolf,schooner,GZ7JDArJZqKQXfCGSwhPg6_45.pth,45,0.6469333171844482,0.8105819821357727
q9lpffbt,giddy-voice-858,missile,necklace,borzoi,9sxSiEgeEj3KnydkRRsNGk_14.pth,14,0.5316740274429321,0.8460490703582764
q9lpffbt,giddy-voice-858,missile,necklace,borzoi,9sxSiEgeEj3KnydkRRsNGk_43.pth,43,0.7437437176704407,0.8310626745223999
go4zt86d,treasured-dust-857,canoe,ant,police_van,TxvtnG7EoG6PAG4vh5zVcH_17.pth,17,0.40560683608055115,0.8948686122894287
go4zt86d,treasured-dust-857,canoe,ant,police_van,TxvtnG7EoG6PAG4vh5zVcH_42.pth,42,0.942091941833496,0.8260325193405151
5i8s1nh9,stilted-wind-856,otterhound,barn_spider,Airedale,gTktQtuvN93q7ug3FmXv9p_12.pth,12,0.383392870426178,0.8859649300575256
5i8s1nh9,stilted-wind-856,otterhound,barn_spider,Airedale,gTktQtuvN93q7ug3FmXv9p_73.pth,73,0.6026950478553772,0.859649121761322
eb8l4di0,playful-universe-855,vacuum,tow_truck,bolete,E5WVwgyxckYqx9JdjuM69d_10.pth,10,0.4637351334095001,0.8576233386993408
eb8l4di0,playful-universe-855,vacuum,tow_truck,bolete,E5WVwgyxckYqx9JdjuM69d_71.pth,71,0.5556073784828186,0.9125560522079468
0wf7jej3,devoted-river-854,Angora,barn_spider,Airedale,74wGffZLBqdUcuWjM2v35k_11.pth,11,6.294534250628203e-05,1.0
0wf7jej3,devoted-river-854,Angora,barn_spider,Airedale,74wGffZLBqdUcuWjM2v35k_43.pth,43,3.45254484273e-05,1.0
vypzcnfc,leafy-elevator-853,indigo_bunting,black_and_gold_garden_spider,chambered_nautilus,oEaDvAUgHxv6BaasCFys9h_10.pth,10,0.36597326397895813,0.9110429286956787
vypzcnfc,leafy-elevator-853,indigo_bunting,black_and_gold_garden_spider,chambered_nautilus,oEaDvAUgHxv6BaasCFys9h_44.pth,44,0.2166458517313003,0.9355828166007996
itw2s29a,solar-deluge-852,barn_spider,Angora,Airedale,SeXoK3rB9QnyGveVQyARZg_10.pth,10,0.0,1.0
itw2s29a,solar-deluge-852,barn_spider,Angora,Airedale,SeXoK3rB9QnyGveVQyARZg_80.pth,80,0.0,1.0
csfxkk6b,ethereal-wildflower-851,vacuum,ruddy_turnstone,Siamese_cat,bG3Kpod2HWjSm8Qor9QFP4_10.pth,10,0.41360577940940857,0.8883248567581177
csfxkk6b,ethereal-wildflower-851,vacuum,ruddy_turnstone,Siamese_cat,bG3Kpod2HWjSm8Qor9QFP4_71.pth,71,0.3838942348957062,0.9492385983467102
k34yrlp7,woven-silence-850,planetarium,acoustic_guitar,limpkin,an7RCDgfRCBXiqJgTRyzum_14.pth,14,0.5774011611938477,0.8653610944747925
k34yrlp7,woven-silence-850,planetarium,acoustic_guitar,limpkin,an7RCDgfRCBXiqJgTRyzum_42.pth,42,0.5144405961036682,0.895960807800293
69td3tkd,ancient-flower-849,mashed_potato,mixing_bowl,vacuum,aNQTewCi4mLqkUSqWoyCLR_10.pth,10,0.7797907590866089,0.7271648645401001
69td3tkd,ancient-flower-849,mashed_potato,mixing_bowl,vacuum,aNQTewCi4mLqkUSqWoyCLR_65.pth,65,0.8703159093856812,0.8149465918540955
6l08n2vu,fluent-brook-848,paddle,maillot,mud_turtle,LsZfM4xpjeSwBKE97YsPYh_14.pth,14,1.165554165840149,0.7070175409317017
6l08n2vu,fluent-brook-848,paddle,maillot,mud_turtle,LsZfM4xpjeSwBKE97YsPYh_51.pth,51,1.6365121603012085,0.7719298005104065
ieaefkgv,chocolate-oath-847,ant,Siamese_cat,vacuum,R6e2P27BVSPjSqApeetqms_15.pth,15,0.4248766005039215,0.8575757741928101
ieaefkgv,chocolate-oath-847,ant,Siamese_cat,vacuum,R6e2P27BVSPjSqApeetqms_63.pth,63,0.4758710563182831,0.8590909242630005
ifaxlqdp,fresh-planet-846,black_and_gold_garden_spider,mixing_bowl,crash_helmet,Xi4JMXoyYRzZEfrzZeVwoi_11.pth,11,0.5768163204193115,0.8365384340286255
ifaxlqdp,fresh-planet-846,black_and_gold_garden_spider,mixing_bowl,crash_helmet,Xi4JMXoyYRzZEfrzZeVwoi_54.pth,54,0.6174662113189697,0.8502747416496277
eymlhazw,lilac-elevator-845,necklace,breakwater,trombone,REsuQksyLS4f8pPA9VVZf3_10.pth,10,0.7623321413993835,0.8132250308990479
eymlhazw,lilac-elevator-845,necklace,breakwater,trombone,REsuQksyLS4f8pPA9VVZf3_27.pth,27,0.4805646538734436,0.8515081405639648
18cn2s7r,whole-shadow-844,barn_spider,pug,breakwater,49v9QR96XYmZTZGGSYMH3R_13.pth,13,0.6493143439292908,0.8484848737716675
18cn2s7r,whole-shadow-844,barn_spider,pug,breakwater,49v9QR96XYmZTZGGSYMH3R_65.pth,65,0.8576680421829224,0.8848484754562378
1h73fmoq,smooth-disco-843,breakwater,running_shoe,mixing_bowl,Zv75Csiwwb54zBHRDrN3oP_13.pth,13,0.6404815912246704,0.8271308541297913
1h73fmoq,smooth-disco-843,breakwater,running_shoe,mixing_bowl,Zv75Csiwwb54zBHRDrN3oP_52.pth,52,0.646938681602478,0.831932783126831
sdpb37qb,bumbling-dust-842,pajama,schooner,black_and_gold_garden_spider,CXtXJiN2cFEZHdCirVsdMa_15.pth,15,0.5638965368270874,0.9179856181144714
sdpb37qb,bumbling-dust-842,pajama,schooner,black_and_gold_garden_spider,CXtXJiN2cFEZHdCirVsdMa_71.pth,71,0.6612446308135986,0.9035971164703368
bpy4hbal,dazzling-sky-841,indigo_bunting,mashed_potato,vizsla,bbQQwLdi7KpKoSFby2Cr7a_9.pth,9,0.38909560441970825,0.8841025829315186
bpy4hbal,dazzling-sky-841,indigo_bunting,mashed_potato,vizsla,bbQQwLdi7KpKoSFby2Cr7a_43.pth,43,0.3487861156463623,0.9138461351394652
x1nkz12k,eager-wood-840,Siamese_cat,indigo_bunting,strawberry,CjXttTqqGsEtppEXwYXWYU_17.pth,17,0.07311642915010452,0.9783783555030823
x1nkz12k,eager-wood-840,Siamese_cat,indigo_bunting,strawberry,CjXttTqqGsEtppEXwYXWYU_47.pth,47,0.0884569063782692,0.9783783555030824
ca31ekcs,bright-durian-839,dock,schooner,sea_slug,YUFBKvj3hCGAQPRuwMP9Ho_13.pth,13,0.3944222331047058,0.8873403072357178
ca31ekcs,bright-durian-839,dock,schooner,sea_slug,YUFBKvj3hCGAQPRuwMP9Ho_36.pth,36,0.4084717929363251,0.8943089246749878
y0w8bzkc,lively-blaze-838,pick,barn_spider,borzoi,nThzn4bvvZBmTJH7kkNyCs_14.pth,14,0.7303134799003601,0.7702479362487793
y0w8bzkc,lively-blaze-838,pick,barn_spider,borzoi,nThzn4bvvZBmTJH7kkNyCs_68.pth,68,0.7000555396080017,0.7983471155166626
9snhdl7e,classic-plasma-837,schooner,red_wolf,chambered_nautilus,Mu6KamhPiXzWWHpZzE64vL_9.pth,9,9.160295486450195,0.3954887092113495
9snhdl7e,classic-plasma-837,schooner,red_wolf,chambered_nautilus,Mu6KamhPiXzWWHpZzE64vL_42.pth,42,1.0099338293075562,0.800000011920929
9xooxmgs,wild-planet-836,carpenter's_kit,cellular_telephone,bolete,DXHL6r2rgkrbjSqzVJRiXb_10.pth,10,0.6859170794487,0.8037267327308655
9xooxmgs,wild-planet-836,carpenter's_kit,cellular_telephone,bolete,DXHL6r2rgkrbjSqzVJRiXb_53.pth,53,0.712770402431488,0.8223602771759033
xgf8ngln,different-capybara-835,breakwater,Ibizan_hound,Angora,VDeEcKoGqARAdn74vHFn55_11.pth,11,0.0,1.0
xgf8ngln,different-capybara-835,breakwater,Ibizan_hound,Angora,VDeEcKoGqARAdn74vHFn55_45.pth,45,0.0,1.0
h8j6nzbf,revived-energy-834,paddle,indigo_bunting,tow_truck,fctoF5rRP9LymXSPdNaHXX_14.pth,14,0.3015560507774353,0.903820812702179
h8j6nzbf,revived-energy-834,paddle,indigo_bunting,tow_truck,fctoF5rRP9LymXSPdNaHXX_43.pth,43,2.0039334297180176,0.7180500626564026
svpg3zz0,electric-fire-833,soft-coated_wheaten_terrier,barn_spider,limpkin,HCMWZDBGY4mpUeg5VAoYu2_14.pth,14,0.685960590839386,0.7792022824287415
svpg3zz0,electric-fire-833,soft-coated_wheaten_terrier,barn_spider,limpkin,HCMWZDBGY4mpUeg5VAoYu2_43.pth,43,1.8194116353988647,0.7635327577590942
i8f11p9k,fanciful-frost-832,cellular_telephone,borzoi,Appenzeller,PpbtkMi5v6GttVPH2r7hbJ_10.pth,10,0.6229183673858643,0.8102766871452332
i8f11p9k,fanciful-frost-832,cellular_telephone,borzoi,Appenzeller,PpbtkMi5v6GttVPH2r7hbJ_51.pth,51,0.7315788269042969,0.8339921236038208
htwu95p5,curious-water-831,wire-haired_fox_terrier,chimpanzee,vizsla,3cwgpVQUXtHQJ5tyV3QQzZ_18.pth,18,1.263730525970459,0.7531428337097168
htwu95p5,curious-water-831,wire-haired_fox_terrier,chimpanzee,vizsla,3cwgpVQUXtHQJ5tyV3QQzZ_42.pth,42,1.6165757179260254,0.7531428337097168
c8aka8l2,glorious-hill-830,missile,Siamese_cat,barn_spider,KMuAmFvaUZfHKW4vGU38rc_18.pth,18,1.4274470806121826,0.8091602921485901
c8aka8l2,glorious-hill-830,missile,Siamese_cat,barn_spider,KMuAmFvaUZfHKW4vGU38rc_64.pth,64,0.4688379764556885,0.8600509166717529
9qbozgqw,legendary-oath-829,Angora,paddle,canoe,RFUf6QdFSLgyA4LswvLjpm_15.pth,15,1.2500464916229248,0.6326963901519775
9qbozgqw,legendary-oath-829,Angora,paddle,canoe,RFUf6QdFSLgyA4LswvLjpm_50.pth,50,2.311353921890259,0.6157112717628479
q1yt7efr,youthful-serenity-828,otterhound,mud_turtle,trombone,o54mX95rMPB6UjHYvaH8WE_16.pth,16,0.4781555235385895,0.837479293346405
q1yt7efr,youthful-serenity-828,otterhound,mud_turtle,trombone,o54mX95rMPB6UjHYvaH8WE_50.pth,50,0.6068412065505981,0.837479293346405
k6i2eejd,crimson-lake-827,planetarium,trombone,missile,LabMnCH8W6suQMhKEdu5w9_10.pth,10,0.7676416635513306,0.7248677015304565
k6i2eejd,crimson-lake-827,planetarium,trombone,missile,LabMnCH8W6suQMhKEdu5w9_60.pth,60,1.229749321937561,0.7751322984695435
wpe3nnrf,rare-lion-826,mud_turtle,limpkin,acoustic_guitar,KTWGFqH89DESusufmyme2e_16.pth,16,0.6484611630439758,0.8115941882133484
wpe3nnrf,rare-lion-826,mud_turtle,limpkin,acoustic_guitar,KTWGFqH89DESusufmyme2e_49.pth,49,0.7117953300476074,0.8550724387168884
agylqnpa,prime-bird-825,vacuum,wire-haired_fox_terrier,sewing_machine,8tBmCUcY7mkARxhWqLpVVn_9.pth,9,0.9745987057685852,0.6807511448860168
agylqnpa,prime-bird-825,vacuum,wire-haired_fox_terrier,sewing_machine,8tBmCUcY7mkARxhWqLpVVn_65.pth,65,1.0196421146392822,0.7230046987533569
gpquay8a,light-totem-824,ant,breakwater,vacuum,9J5sx87k9M3wjEfLkvPKAj_9.pth,9,0.4754859209060669,0.847660481929779
gpquay8a,light-totem-824,ant,breakwater,vacuum,9J5sx87k9M3wjEfLkvPKAj_33.pth,33,0.4791775345802307,0.8944504857063293
72p2biab,lunar-yogurt-823,lesser_panda,crash_helmet,dock,PB4sXrDNSe7KPrpvW6XSsG_12.pth,12,0.5995339751243591,0.855091392993927
72p2biab,lunar-yogurt-823,lesser_panda,crash_helmet,dock,PB4sXrDNSe7KPrpvW6XSsG_30.pth,30,0.3894470036029816,0.8785901069641113
yudf3d43,fanciful-dawn-822,otterhound,sewing_machine,mashed_potato,X2WQQPPRRGXop3KLCToamn_11.pth,11,0.3320719599723816,0.9327957034111023
yudf3d43,fanciful-dawn-822,otterhound,sewing_machine,mashed_potato,X2WQQPPRRGXop3KLCToamn_54.pth,54,0.437870055437088,0.9287634491920472
0nsqw09f,chocolate-valley-821,mixing_bowl,sea_slug,chimpanzee,ST6wrngArCUwscgr8V8tcr_9.pth,9,0.6413212418556213,0.8055555820465088
0nsqw09f,chocolate-valley-821,mixing_bowl,sea_slug,chimpanzee,ST6wrngArCUwscgr8V8tcr_53.pth,53,0.4799390137195587,0.8710317611694336
cojco16x,playful-frost-820,carpenter's_kit,chimpanzee,pick,QXdG7p9nf2izTPHguyNGp6_17.pth,17,0.6651697754859924,0.8106666803359985
cojco16x,playful-frost-820,carpenter's_kit,chimpanzee,pick,QXdG7p9nf2izTPHguyNGp6_56.pth,56,0.649038553237915,0.8306666612625122
0vv2r1ur,eager-oath-819,acoustic_guitar,pajama,paddle,7f9XZaGrAtWt7MnEeD69Dv_13.pth,13,0.9781732559204102,0.7195945978164673
0vv2r1ur,eager-oath-819,acoustic_guitar,pajama,paddle,7f9XZaGrAtWt7MnEeD69Dv_25.pth,25,0.9324465990066528,0.7454954981803894
gcs33txr,floral-star-818,trombone,red_wolf,wire-haired_fox_terrier,kXJE295EMK2p4e2FCwt4kM_9.pth,9,0.5153331756591797,0.7937685251235962
gcs33txr,floral-star-818,trombone,red_wolf,wire-haired_fox_terrier,kXJE295EMK2p4e2FCwt4kM_48.pth,48,0.5636923313140869,0.8649851679801941
tus18ead,playful-wood-817,necklace,cellular_telephone,Ibizan_hound,JUe5GCiHLcDGmAdUYk62Bt_11.pth,11,0.8299335241317749,0.7341772317886353
tus18ead,playful-wood-817,necklace,cellular_telephone,Ibizan_hound,JUe5GCiHLcDGmAdUYk62Bt_56.pth,56,0.4945510327816009,0.8336347341537476
b8e81mix,glowing-bee-816,schooner,otterhound,mixing_bowl,oQhStJ7uC7yweJBod522xG_18.pth,18,0.5850732922554016,0.8781725764274597
b8e81mix,glowing-bee-816,schooner,otterhound,mixing_bowl,oQhStJ7uC7yweJBod522xG_62.pth,62,0.5725435614585876,0.8866328001022339
jgsp31qk,leafy-shape-815,Ibizan_hound,ant,pick,aYnckfVaiKdPETf3WdTrma_18.pth,18,0.6184372305870056,0.8268551230430603
jgsp31qk,leafy-shape-815,Ibizan_hound,ant,pick,aYnckfVaiKdPETf3WdTrma_66.pth,66,1.004867672920227,0.7950530052185059
r4d7k7j7,azure-spaceship-814,mud_turtle,chimpanzee,trombone,DoRBppSmaXQfLf4GppGwub_13.pth,13,0.7036905288696289,0.7961165308952332
r4d7k7j7,azure-spaceship-814,mud_turtle,chimpanzee,trombone,DoRBppSmaXQfLf4GppGwub_58.pth,58,0.7938839197158813,0.8009708523750305
1t9k72aq,rich-waterfall-813,pug,maillot,chimpanzee,gjF7VAQFpvjim3aKehzGKx_13.pth,13,1.1005254983901978,0.6975398063659668
1t9k72aq,rich-waterfall-813,pug,maillot,chimpanzee,gjF7VAQFpvjim3aKehzGKx_59.pth,59,0.8962169289588928,0.7612156271934509
s6xiphj0,clear-serenity-812,paddle,ant,trombone,QPKFV97sA8BaT24j8iXRdW_13.pth,13,0.8959951400756836,0.7450549602508545
s6xiphj0,clear-serenity-812,paddle,ant,trombone,QPKFV97sA8BaT24j8iXRdW_55.pth,55,1.645081639289856,0.7747252583503723
wuhlfcj5,fast-energy-811,tow_truck,trombone,canoe,DRutAaH9Eh8mBtAoCDceix_15.pth,15,1.2034249305725098,0.8012195229530334
wuhlfcj5,fast-energy-811,tow_truck,trombone,canoe,DRutAaH9Eh8mBtAoCDceix_29.pth,29,0.8960502743721008,0.8329268097877502
yls5uvxp,spring-mountain-810,cellular_telephone,American_lobster,mashed_potato,NK7kaT7YCJ8s6MmVazTxkH_13.pth,13,0.325007826089859,0.9250936508178711
yls5uvxp,spring-mountain-810,cellular_telephone,American_lobster,mashed_potato,NK7kaT7YCJ8s6MmVazTxkH_52.pth,52,0.304076224565506,0.9307116270065308
liuetntr,warm-grass-809,maillot,acoustic_guitar,trombone,GWMJSEZhGNvTMkVcvNwG5v_11.pth,11,1.185520887374878,0.6932725310325623
liuetntr,warm-grass-809,maillot,acoustic_guitar,trombone,GWMJSEZhGNvTMkVcvNwG5v_59.pth,59,0.9364002346992492,0.7571265697479248
vg23cvws,firm-silence-808,black_and_gold_garden_spider,police_van,wire-haired_fox_terrier,BwvExibEFuS4RgJDRzpW93_14.pth,14,0.26972851157188416,0.9330922365188599
vg23cvws,firm-silence-808,black_and_gold_garden_spider,police_van,wire-haired_fox_terrier,BwvExibEFuS4RgJDRzpW93_48.pth,48,4.789185047149658,0.4990958273410797
msnp8ktm,leafy-darkness-807,bolete,mashed_potato,sea_slug,KG98rSt2zyy8BcAYezcqV3_13.pth,13,0.6439836025238037,0.7955911755561829
msnp8ktm,leafy-darkness-807,bolete,mashed_potato,sea_slug,KG98rSt2zyy8BcAYezcqV3_46.pth,46,0.6780842542648315,0.820641279220581
d2czs756,helpful-forest-806,cellular_telephone,ruddy_turnstone,soft-coated_wheaten_terrier,UViHB9GsShszA8qJRhTv74_13.pth,13,0.9584492444992065,0.7273781895637512
d2czs756,helpful-forest-806,cellular_telephone,ruddy_turnstone,soft-coated_wheaten_terrier,UViHB9GsShszA8qJRhTv74_39.pth,39,0.3938842415809631,0.907192587852478
agtam1a6,quiet-thunder-805,pug,red_wolf,carpenter's_kit,3RBa4FW9rJxkHZgRYatiKF_9.pth,9,0.9487572908401489,0.7521489858627319
agtam1a6,quiet-thunder-805,pug,red_wolf,carpenter's_kit,3RBa4FW9rJxkHZgRYatiKF_26.pth,26,0.8227063417434692,0.7893982529640198
4bt8jkml,balmy-sea-804,mashed_potato,crash_helmet,mud_turtle,nXt9E3VYKjEH5Hf4WzWDYq_14.pth,14,0.89332115650177,0.8474820256233215
4bt8jkml,balmy-sea-804,mashed_potato,crash_helmet,mud_turtle,nXt9E3VYKjEH5Hf4WzWDYq_59.pth,59,0.7344807982444763,0.8776978254318237
0ymjjjbh,vibrant-donkey-803,barometer,maillot,ant,DPb3UhyPvRcdwpTc25Cv6m_15.pth,15,9.971147537231445,0.3397625982761383
0ymjjjbh,vibrant-donkey-803,barometer,maillot,ant,DPb3UhyPvRcdwpTc25Cv6m_64.pth,64,10.311925888061523,0.4035608172416687
di7jwszv,light-microwave-802,strawberry,crash_helmet,mashed_potato,HVf9LroAysMkt8RrMepoZm_13.pth,13,0.30766579508781433,0.9002493619918823
di7jwszv,light-microwave-802,strawberry,crash_helmet,mashed_potato,HVf9LroAysMkt8RrMepoZm_59.pth,59,0.4427977800369262,0.8940149545669556
tbxasi4t,icy-paper-801,lesser_panda,ruddy_turnstone,soft-coated_wheaten_terrier,4c8hscuYMm6pzMDWN7XreF_9.pth,9,0.39440375566482544,0.8874316811561584
tbxasi4t,icy-paper-801,lesser_panda,ruddy_turnstone,soft-coated_wheaten_terrier,4c8hscuYMm6pzMDWN7XreF_41.pth,41,0.3821825981140136,0.9289617538452148
pa1k2dev,bumbling-sun-800,pug,ruddy_turnstone,pajama,ij6DqJPAQ5dea5RkjwGdXD_11.pth,11,0.47275811433792114,0.8715232014656067
pa1k2dev,bumbling-sun-800,pug,ruddy_turnstone,pajama,ij6DqJPAQ5dea5RkjwGdXD_60.pth,60,1.371631383895874,0.868874192237854
fc72064y,charmed-pyramid-799,police_van,canoe,Appenzeller,VZh4UajZyVpuP4PK2AqUTM_17.pth,17,0.7077110409736633,0.8354700803756714
fc72064y,charmed-pyramid-799,police_van,canoe,Appenzeller,VZh4UajZyVpuP4PK2AqUTM_77.pth,77,0.3047305345535278,0.95085471868515
qred8np3,lively-bee-798,mud_turtle,pick,wire-haired_fox_terrier,hPNVzHvGdWZEqxBs8ciZEN_10.pth,10,0.766986072063446,0.7622641324996948
