class1,class2,class3,seed,early_epoch,max_epoch,optimizer,learning_rate,store_weight,status
breakwater,running_shoe,mixing_bowl,6287,14,52,SGD,0.022831,True,Done
barn_spider,pug,breakwater,8800,14,65,Adam,0.120713,True,Done
necklace,breakwater,trombone,9339,11,27,SGD,0.045216,True,Done
black_and_gold_garden_spider,mixing_bowl,crash_helmet,4282,12,54,SGD,0.008755,True,Done
ant,Siamese_cat,vacuum,2511,16,63,SGD,0.098071,True,Done
paddle,maillot,mud_turtle,9986,15,51,Adam,0.032443,True,Done
mashed_potato,mixing_bowl,vacuum,659,11,65,Adam,0.046309,True,Done
planetarium,acoustic_guitar,limpkin,2811,15,42,Adam,0.064932,True,Done
vacuum,ruddy_turnstone,Siamese_cat,7098,11,71,Adam,0.057983,True,Done
barn_spider,Angora,Airedale,6546,11,80,Adam,0.087822,True,Done
indigo_bunting,black_and_gold_garden_spider,chambered_nautilus,9561,11,44,SGD,0.035141,True,Done
Angora,barn_spider,Airedale,1986,12,43,SGD,0.075056,True,Done
vacuum,tow_truck,bolete,8338,11,71,Adam,0.040452,True,Done
otterhound,barn_spider,Airedale,2911,13,73,Adam,0.08991,True,Done
canoe,ant,police_van,1734,18,42,Adam,0.081455,True,Done
missile,necklace,borzoi,1843,15,43,SGD,0.023557,True,Done
vizsla,red_wolf,schooner,8680,10,45,SGD,0.118693,True,Done
borzoi,bolete,sewing_machine,2976,17,29,SGD,0.032427,True,Done
tow_truck,Ibizan_hound,canoe,1959,16,36,Adam,0.095031,True,Done
police_van,breakwater,Ibizan_hound,5759,19,34,SGD,0.066792,True,Done
running_shoe,sewing_machine,Ibizan_hound,6694,12,38,SGD,0.216654,True,Done
red_wolf,indigo_bunting,lesser_panda,2385,10,49,Adam,0.041637,True,Done
schooner,Appenzeller,Siamese_cat,4736,14,53,SGD,0.037649,True,Done
carpenter's_kit,red_wolf,limpkin,1802,13,73,Adam,0.04902,True,Done
sea_slug,barometer,chimpanzee,8155,19,35,SGD,0.039064,True,Done
Siamese_cat,red_wolf,Ibizan_hound,8120,17,64,Adam,0.094416,True,Done
police_van,acoustic_guitar,crash_helmet,6616,10,46,SGD,0.013663,True,Done
vizsla,chambered_nautilus,Airedale,5534,19,49,SGD,0.02143,True,Done
mashed_potato,chambered_nautilus,Appenzeller,4061,10,60,SGD,0.02119,True,Done
red_wolf,canoe,trombone,262,13,33,SGD,0.106485,True,Done
wire-haired_fox_terrier,pick,maillot,6287,17,55,Adam,0.195634,True,Done
planetarium,breakwater,necklace,8815,14,52,Adam,0.045796,True,Done
paddle,police_van,Appenzeller,9208,11,57,Adam,0.043497,True,Done
pick,lesser_panda,carpenter's_kit,2049,15,54,Adam,0.052657,True,Done
trombone,Appenzeller,missile,5423,14,80,SGD,0.126123,True,Done
dock,mashed_potato,necklace,4548,11,40,Adam,0.023709,True,Done
breakwater,pajama,running_shoe,3108,12,42,SGD,0.060247,True,Done
ruddy_turnstone,red_wolf,ant,7158,18,40,SGD,0.108626,True,Done
sewing_machine,breakwater,ant,7400,16,41,SGD,0.074339,True,Done
canoe,Siamese_cat,red_wolf,3170,16,40,Adam,0.057941,True,Done
Airedale,Siamese_cat,Ibizan_hound,9874,15,67,SGD,0.110896,True,Done
ruddy_turnstone,missile,limpkin,2255,17,71,SGD,0.005727,True,Done
Appenzeller,acoustic_guitar,police_van,1154,13,41,Adam,0.085632,True,Done
running_shoe,barometer,vizsla,4499,17,37,SGD,0.029503,True,Done
dock,tow_truck,indigo_bunting,6295,13,57,SGD,0.01151,True,Done
dock,soft-coated_wheaten_terrier,Siamese_cat,6197,17,41,Adam,0.074942,True,Done
Appenzeller,barn_spider,cellular_telephone,9888,18,59,SGD,0.149408,True,Done
Appenzeller,paddle,borzoi,1648,12,53,Adam,0.044603,True,Done
barn_spider,necklace,limpkin,5539,12,27,Adam,0.106704,True,Done
trombone,pug,carpenter's_kit,9637,11,73,Adam,0.180834,True,Done
sewing_machine,breakwater,schooner,4199,19,76,Adam,0.142549,True,Done
ruddy_turnstone,indigo_bunting,American_lobster,8445,12,40,Adam,0.184884,True,Done
planetarium,crash_helmet,acoustic_guitar,2557,12,44,Adam,0.090148,True,Done
bolete,pug,indigo_bunting,5592,14,54,SGD,0.052884,True,Done
planetarium,chimpanzee,strawberry,98,14,55,SGD,0.013821,True,Done
lesser_panda,Appenzeller,chimpanzee,2200,11,59,SGD,0.040891,True,Done
carpenter's_kit,wire-haired_fox_terrier,red_wolf,2961,19,80,Adam,0.02536,True,Done
pick,bolete,cellular_telephone,4973,15,47,Adam,0.282735,True,Done
tow_truck,lesser_panda,schooner,4433,14,38,SGD,0.043252,True,Done
Angora,barn_spider,strawberry,2869,15,29,Adam,0.054944,True,Done
schooner,indigo_bunting,chimpanzee,956,10,39,Adam,0.077397,True,Done
wire-haired_fox_terrier,crash_helmet,pug,8352,14,49,SGD,0.051554,True,Done
carpenter's_kit,soft-coated_wheaten_terrier,barometer,5699,18,76,Adam,0.193214,True,Done
police_van,mashed_potato,trombone,6944,19,42,SGD,0.030254,True,Done
American_lobster,tow_truck,mud_turtle,4493,11,53,SGD,0.058174,True,Done
dock,canoe,sea_slug,9492,10,49,Adam,0.027489,True,Done
Ibizan_hound,chambered_nautilus,strawberry,4911,19,67,Adam,0.017318,True,Done
mashed_potato,American_lobster,Angora,3987,18,80,SGD,0.030519,True,Done
breakwater,bolete,borzoi,9719,19,42,Adam,0.048334,True,Done
mashed_potato,pajama,maillot,6015,18,42,Adam,0.035315,True,Done
black_and_gold_garden_spider,dock,Airedale,1218,18,65,SGD,0.028612,True,Done
paddle,police_van,indigo_bunting,4496,15,60,Adam,0.016163,True,Done
limpkin,breakwater,mashed_potato,4735,17,77,SGD,0.046585,True,Done
maillot,lesser_panda,Airedale,4555,10,58,SGD,0.014939,True,Done
ant,barn_spider,missile,9146,19,44,Adam,0.091451,True,Done
Airedale,vacuum,barn_spider,8050,13,58,Adam,0.053181,True,Done
Siamese_cat,breakwater,carpenter's_kit,3446,10,66,Adam,0.015514,True,Done
paddle,trombone,red_wolf,1045,17,62,Adam,0.038876,True,Done
canoe,Appenzeller,chambered_nautilus,6893,10,57,Adam,0.027277,True,Done
ant,pajama,chambered_nautilus,1693,12,66,SGD,0.06427,True,Done
sewing_machine,barometer,ruddy_turnstone,3436,13,67,Adam,0.145491,True,Done
canoe,Airedale,crash_helmet,8754,17,70,SGD,0.011107,True,Done
schooner,Airedale,mixing_bowl,5895,15,59,SGD,0.054586,True,Done
sea_slug,black_and_gold_garden_spider,cellular_telephone,3354,19,47,SGD,0.043801,True,Busy
missile,barn_spider,maillot,225,16,52,SGD,0.085185,True,-
Ibizan_hound,chambered_nautilus,mixing_bowl,4893,17,68,Adam,0.059046,True,-
Siamese_cat,barn_spider,schooner,7022,11,37,SGD,0.027281,True,-
limpkin,dock,bolete,9151,19,55,SGD,0.038571,True,-
chambered_nautilus,vacuum,Appenzeller,5600,17,44,Adam,0.026336,True,-
missile,otterhound,vizsla,7996,12,50,Adam,0.11775,True,-
pick,schooner,barn_spider,9007,16,69,SGD,0.050643,True,-
chimpanzee,trombone,lesser_panda,7683,12,52,Adam,0.227855,True,-
American_lobster,limpkin,mixing_bowl,4642,16,50,Adam,0.047429,True,-
black_and_gold_garden_spider,barometer,mashed_potato,7679,11,29,Adam,0.028248,True,-
acoustic_guitar,mixing_bowl,canoe,8208,19,61,Adam,0.014832,True,-
barometer,schooner,breakwater,7339,15,59,SGD,0.011766,True,-
Airedale,chimpanzee,ruddy_turnstone,9435,12,80,SGD,0.014019,True,-
vizsla,pug,maillot,2205,12,45,SGD,0.061649,True,-
cellular_telephone,ant,pug,1069,18,53,Adam,0.074794,True,-
acoustic_guitar,police_van,Siamese_cat,3444,16,53,Adam,0.014053,True,-
schooner,pajama,cellular_telephone,1060,14,73,Adam,0.101879,True,-
sewing_machine,acoustic_guitar,limpkin,2327,19,48,Adam,0.033829,True,-
Airedale,maillot,lesser_panda,3420,16,54,Adam,0.055991,True,-
Siamese_cat,black_and_gold_garden_spider,crash_helmet,301,18,59,SGD,0.180825,True,-
otterhound,strawberry,cellular_telephone,606,10,52,Adam,0.102026,True,-
otterhound,vizsla,American_lobster,3170,16,43,SGD,0.040162,True,-
pajama,chimpanzee,sea_slug,699,15,52,Adam,0.024405,True,-
bolete,police_van,necklace,5088,19,66,Adam,0.008902,True,-
Airedale,soft-coated_wheaten_terrier,running_shoe,9331,18,34,Adam,0.028006,True,-
mixing_bowl,otterhound,schooner,190,10,51,SGD,0.04205,True,-
necklace,Angora,Siamese_cat,980,13,39,SGD,0.022601,True,-
chambered_nautilus,strawberry,sea_slug,2975,18,67,SGD,0.044824,True,-
carpenter's_kit,otterhound,limpkin,6102,13,27,Adam,0.052944,True,-
limpkin,vacuum,canoe,1184,19,41,Adam,0.04159,True,-
pajama,running_shoe,ruddy_turnstone,3327,12,55,SGD,0.029599,True,-
limpkin,pug,tow_truck,3394,18,73,Adam,0.056979,True,-
pick,chambered_nautilus,tow_truck,8319,11,49,SGD,0.070903,True,-
carpenter's_kit,Angora,wire-haired_fox_terrier,1816,13,41,Adam,0.02081,True,-
running_shoe,borzoi,carpenter's_kit,5854,15,78,Adam,0.15393,True,-
chimpanzee,missile,barn_spider,6709,11,28,Adam,0.046011,True,-
pug,mixing_bowl,Siamese_cat,569,17,20,Adam,0.050544,True,-
Ibizan_hound,crash_helmet,paddle,5442,17,56,SGD,0.087736,True,-
vizsla,indigo_bunting,black_and_gold_garden_spider,1895,10,42,Adam,0.059999,True,-
red_wolf,vacuum,chimpanzee,2733,12,34,Adam,0.106726,True,-
lesser_panda,mashed_potato,chimpanzee,3863,19,60,Adam,0.062643,True,-
carpenter's_kit,paddle,running_shoe,7455,18,53,Adam,0.030502,True,-
paddle,acoustic_guitar,strawberry,4014,14,41,SGD,0.066484,True,-
Siamese_cat,sewing_machine,Angora,1686,15,30,SGD,0.019941,True,-
sewing_machine,ruddy_turnstone,trombone,3009,13,63,SGD,0.054304,True,-
missile,planetarium,barn_spider,7806,19,59,SGD,0.048481,True,-
pajama,mixing_bowl,tow_truck,154,11,48,Adam,0.042151,True,-
planetarium,sea_slug,Ibizan_hound,1409,17,77,SGD,0.044922,True,-
vacuum,schooner,crash_helmet,784,15,33,Adam,0.011048,True,-
limpkin,otterhound,soft-coated_wheaten_terrier,8096,14,27,Adam,0.032097,True,-
vizsla,otterhound,bolete,7560,18,39,SGD,0.053626,True,-
otterhound,schooner,breakwater,7343,10,49,Adam,0.056579,True,-
tow_truck,wire-haired_fox_terrier,vizsla,7206,14,53,SGD,0.021881,True,-
ruddy_turnstone,Angora,lesser_panda,5596,15,46,Adam,0.137047,True,-
trombone,cellular_telephone,mashed_potato,5801,14,55,SGD,0.024899,True,-
pug,police_van,vizsla,2806,15,31,SGD,0.108129,True,-
dock,borzoi,Airedale,537,15,71,SGD,0.070071,True,-
borzoi,tow_truck,running_shoe,5986,16,48,SGD,0.029689,True,-
planetarium,chimpanzee,crash_helmet,1841,13,66,SGD,0.206026,True,-
acoustic_guitar,carpenter's_kit,otterhound,8716,17,55,Adam,0.01916,True,-
vacuum,pug,breakwater,6971,16,56,SGD,0.103864,True,-
schooner,chimpanzee,pick,5625,18,58,Adam,0.110855,True,-
Airedale,mud_turtle,police_van,2950,16,56,SGD,0.029115,True,-
chambered_nautilus,vacuum,missile,7992,12,59,SGD,0.151673,True,-
crash_helmet,soft-coated_wheaten_terrier,mashed_potato,4780,12,69,SGD,0.040761,True,-
acoustic_guitar,ant,crash_helmet,2368,17,52,Adam,0.062722,True,-
